## Test Rule File
## This is just a simple rule to demonstrate functionality,
## there will be many more complex rules later

IF trapped THEN fill();

IF enemyAbove() AND left AND leftIsOpen THEN moveLeft();
IF enemyAbove() AND !left AND rightIsOpen THEN moveRight();

IF enemyBelow() AND left AND leftIsOpen THEN moveLeft();
IF enemyBelow() AND !left AND rightIsOpen THEN moveRight();

IF enemyRight() AND up AND upIsOpen THEN moveUp();
IF enemyRight() AND !up AND downIsOpen THEN moveDown();
IF enemyLeft() AND up AND upIsOpen THEN moveUp();
IF enemyLeft() AND !up AND downIsOpen THEN moveDown();

IF enemyDiagonalUpRight() AND up AND upIsOpen THEN moveUp();
IF enemyDiagonalUpRight() AND !left AND rightIsOpen THEN moveRight();
IF enemyDiagonalUpRight() AND !up AND left AND rightIsOpen THEN moveRight();

IF enemyDiagonalDownRight() AND !up AND downIsOpen THEN moveDown();
IF enemyDiagonalDownRight() AND !left AND rightIsOpen THEN moveRight();
IF enemyDiagonalDownRight() AND up AND left AND rightIsOpen THEN moveRight();

IF enemyDiagonalUpLeft() AND !up AND downIsOpen THEN moveDown();
IF enemyDiagonalUpLeft() AND left AND leftIsOpen THEN moveLeft();
IF enemyDiagonalUpLeft() AND up AND !left AND leftIsOpen THEN moveLeft();

IF enemyDiagonalUpLeft() AND up AND upIsOpen THEN moveUp();
IF enemyDiagonalUpLeft() AND left AND leftIsOpen THEN moveLeft();
IF enemyDiagonalUpLeft() AND !up AND !left AND leftIsOpen THEN moveLeft();
